#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1717526528 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2735), pid=24010, tid=24017
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, serial gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/ubuntu/eclipse-workspace/AUDAL/core.24010)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 com.audal.api.AudalApplication

Host: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz, 1 cores, 31G, Ubuntu 18.04.1 LTS
Time: Fri Nov 13 09:21:59 2020 CET elapsed time: 435 seconds (0d 0h 7m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7e04098800):  VMThread "VM Thread" [stack: 0x00007f7de997a000,0x00007f7de9a7a000] [id=24017]

Stack: [0x00007f7de997a000,0x00007f7de9a7a000],  sp=0x00007f7de9a78010,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe758b3]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x353
V  [libjvm.so+0xe7651b]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x69c855]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc4c882]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x102
V  [libjvm.so+0xc43abf]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0xe6cf27]  VirtualSpace::expand_by(unsigned long, bool)+0x197
V  [libjvm.so+0x5564f5]  CardGeneration::expand(unsigned long, unsigned long)+0xc5
V  [libjvm.so+0xe02937]  TenuredGeneration::expand(unsigned long, unsigned long)+0x37
V  [libjvm.so+0x555f49]  CardGeneration::compute_new_size()+0x619
V  [libjvm.so+0x7f6156]  GenCollectedHeap::do_collection(bool, bool, unsigned long, bool, GenCollectedHeap::GenerationType)+0x636
V  [libjvm.so+0x7f6b78]  GenCollectedHeap::satisfy_failed_allocation(unsigned long, bool)+0x1e8
V  [libjvm.so+0xe778d0]  VM_GenCollectForAllocation::doit()+0x90
V  [libjvm.so+0xe803d7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xe7daff]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.54]+0xff
V  [libjvm.so+0xe7e036]  VMThread::loop()+0x3e6
V  [libjvm.so+0xe7e473]  VMThread::run()+0x73
V  [libjvm.so+0xe0acaa]  Thread::call_run()+0x13a
V  [libjvm.so+0xc5293e]  thread_native_entry(Thread*)+0xee

VM_Operation (0x00007f7de8127090): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f7de00a5000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7de00a5e00, length=74, elements={
0x00007f7e040a0800, 0x00007f7e040a4800, 0x00007f7e040ba000, 0x00007f7e040bc800,
0x00007f7e040be800, 0x00007f7e040c0800, 0x00007f7e0412a000, 0x00007f7e04138000,
0x00007f7dd55e5800, 0x00007f7dd55e6000, 0x00007f7dd55e8000, 0x00007f7dd592e800,
0x00007f7dd5e12800, 0x00007f7dd5eab800, 0x00007f7dd5eb2800, 0x00007f7dd5eb4800,
0x00007f7dd6680800, 0x00007f7dcc855000, 0x00007f7e04e77800, 0x00007f7dcc8fe800,
0x00007f7dd734b800, 0x00007f7dd734c800, 0x00007f7dd69d3800, 0x00007f7dd66dc800,
0x00007f7dd66d0000, 0x00007f7dd66db000, 0x00007f7dd66cd000, 0x00007f7dd66d4000,
0x00007f7dd66d6000, 0x00007f7dd66d8000, 0x00007f7dd66dd800, 0x00007f7dd72b4000,
0x00007f7dd6ce7800, 0x00007f7dd6ce8800, 0x00007f7dd6cea000, 0x00007f7dd6cec000,
0x00007f7dd6cee000, 0x00007f7dd6cf0000, 0x00007f7dd6cf2000, 0x00007f7dd6cf4800,
0x00007f7de000d800, 0x00007f7dd619c000, 0x00007f7dd619d800, 0x00007f7ddc013800,
0x00007f7dd6525000, 0x00007f7dd6573000, 0x00007f7dd6584800, 0x00007f7dd65b5800,
0x00007f7dd65b7000, 0x00007f7dd65bb000, 0x00007f7dd65c7800, 0x00007f7ddc05e800,
0x00007f7dd6e7a800, 0x00007f7dd72ef000, 0x00007f7dd63d6800, 0x00007f7dd63e7000,
0x00007f7de40e7000, 0x00007f7dd73d4800, 0x00007f7dd6241800, 0x00007f7dd6246000,
0x00007f7dd6247800, 0x00007f7dd6df4800, 0x00007f7dd6df6000, 0x00007f7dd6df8000,
0x00007f7dd6dfa800, 0x00007f7dd6229000, 0x00007f7dd622b000, 0x00007f7dd622d000,
0x00007f7dd622f000, 0x00007f7dd66f2800, 0x00007f7dd66f4000, 0x00007f7e0402a800,
0x00007f7dd0142800, 0x00007f7de00a5000
}

Java Threads: ( => current thread )
7f7dc5882000-7f7dc5884000 r-xp 00000000 08:01 400458                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7dc5884000-7f7dc5a83000 ---p 00002000 08:01 400458                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7dc5a83000-7f7dc5a84000 r--p 00001000 08:01 400458                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7dc5a84000-7f7dc5a85000 rw-p 00002000 08:01 400458                     /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7dc5a85000-7f7dc5a89000 ---p 00000000 00:00 0 
7f7dc5a89000-7f7dc5d86000 rw-p 00000000 00:00 0 
7f7dc5d86000-7f7dc5d8a000 ---p 00000000 00:00 0 
7f7dc5d8a000-7f7dc5e87000 rw-p 00000000 00:00 0 
7f7dc5e87000-7f7dc5e8b000 ---p 00000000 00:00 0 
7f7dc5e8b000-7f7dc6188000 rw-p 00000000 00:00 0 
7f7dc6188000-7f7dc6388000 rw-p 00000000 00:00 0 
7f7dc643b000-7f7dc6510000 r-xp 00000000 08:01 396600                     /tmp/sqlite-3.30.1-3f59d51c-85b1-4bce-ac6f-5dec7c0f97df-libsqlitejdbc.so
7f7dc6510000-7f7dc670f000 ---p 000d5000 08:01 396600                     /tmp/sqlite-3.30.1-3f59d51c-85b1-4bce-ac6f-5dec7c0f97df-libsqlitejdbc.so
7f7dc670f000-7f7dc6716000 rw-p 000d4000 08:01 396600                     /tmp/sqlite-3.30.1-3f59d51c-85b1-4bce-ac6f-5dec7c0f97df-libsqlitejdbc.so
7f7dc6716000-7f7dc671a000 ---p 00000000 00:00 0 
7f7dc671a000-7f7dc6a17000 rw-p 00000000 00:00 0 
7f7dc6a17000-7f7dc7a18000 rw-p 00000000 00:00 0 
7f7dc7a18000-7f7dc7a1c000 ---p 00000000 00:00 0 
7f7dc7a1c000-7f7dc7b19000 rw-p 00000000 00:00 0 
7f7dc7b19000-7f7dc7b1d000 ---p 00000000 00:00 0 
7f7dc7b1d000-7f7dc8c1b000 rw-p 00000000 00:00 0 
7f7dc8c1b000-7f7dc8c1f000 ---p 00000000 00:00 0 
7f7dc8c1f000-7f7dc8f1c000 rw-p 00000000 00:00 0 
7f7dc8f1c000-7f7dc8f1e000 r-xp 00000000 08:01 656304                     /usr/lib/jvm/java-11-oracle/lib/libextnet.so
7f7dc8f1e000-7f7dc911d000 ---p 00002000 08:01 656304                     /usr/lib/jvm/java-11-oracle/lib/libextnet.so
7f7dc911d000-7f7dc911e000 r--p 00001000 08:01 656304                     /usr/lib/jvm/java-11-oracle/lib/libextnet.so
7f7dc911e000-7f7dc911f000 rw-p 00002000 08:01 656304                     /usr/lib/jvm/java-11-oracle/lib/libextnet.so
7f7dc911f000-7f7dc931f000 rw-p 00000000 00:00 0 
7f7dc931f000-7f7dc951f000 rw-p 00000000 00:00 0 
7f7dc951f000-7f7dc971f000 rw-p 00000000 00:00 0 
7f7dc971f000-7f7dc991f000 rw-p 00000000 00:00 0 
7f7dc991f000-7f7dc9b1f000 rw-p 00000000 00:00 0 
7f7dc9b1f000-7f7dc9d1f000 rw-p 00000000 00:00 0 
7f7dc9d1f000-7f7dc9f1f000 rw-p 00000000 00:00 0 
7f7dc9ffa000-7f7dca1fa000 rw-p 00000000 00:00 0 
7f7dca1fa000-7f7dca1fe000 ---p 00000000 00:00 0 
7f7dca1fe000-7f7dca2fb000 rw-p 00000000 00:00 0 
7f7dca2fb000-7f7dca2ff000 ---p 00000000 00:00 0 
7f7dca2ff000-7f7dca3fc000 rw-p 00000000 00:00 0 
7f7dca3fc000-7f7dca400000 ---p 00000000 00:00 0 
7f7dca400000-7f7dca4fd000 rw-p 00000000 00:00 0 
7f7dca4fd000-7f7dca501000 ---p 00000000 00:00 0 
7f7dca501000-7f7dca5fe000 rw-p 00000000 00:00 0 
7f7dca5fe000-7f7dca602000 ---p 00000000 00:00 0 
7f7dca602000-7f7dca8ff000 rw-p 00000000 00:00 0 
7f7dca8ff000-7f7dcaaff000 rw-p 00000000 00:00 0 
7f7dcaaff000-7f7dcacff000 rw-p 00000000 00:00 0 
7f7dcacff000-7f7dcaeff000 rw-p 00000000 00:00 0 
7f7dcaeff000-7f7dcb0ff000 rw-p 00000000 00:00 0 
7f7dcb0ff000-7f7dcb2ff000 rw-p 00000000 00:00 0 
7f7dcb2ff000-7f7dcb4ff000 rw-p 00000000 00:00 0 
7f7dcb4ff000-7f7dcb6ff000 rw-p 00000000 00:00 0 
7f7dcb6ff000-7f7dcb8eb000 rw-p 00000000 00:00 0 
7f7dcb8eb000-7f7dcb8ff000 ---p 00000000 00:00 0 
7f7dcb8ff000-7f7dcbaff000 rw-p 00000000 00:00 0 
7f7dcbaff000-7f7dcbcff000 rw-p 00000000 00:00 0 
7f7dcbcff000-7f7dcbeff000 rw-p 00000000 00:00 0 
7f7dcbeff000-7f7dcbf03000 ---p 00000000 00:00 0 
7f7dcbf03000-7f7dcc000000 rw-p 00000000 00:00 0 
7f7dcc000000-7f7dccecf000 rw-p 00000000 00:00 0 
7f7dccecf000-7f7dd0000000 ---p 00000000 00:00 0 
7f7dd0000000-7f7dd0161000 rw-p 00000000 00:00 0 
7f7dd0161000-7f7dd4000000 ---p 00000000 00:00 0 
7f7dd4000000-7f7dd7705000 rw-p 00000000 00:00 0 
7f7dd7705000-7f7dd8000000 ---p 00000000 00:00 0 
7f7dd8000000-7f7dd9d19000 rw-p 00000000 00:00 0 
7f7dd9d19000-7f7ddc000000 ---p 00000000 00:00 0 
7f7ddc000000-7f7ddc0ba000 rw-p 00000000 00:00 0 
7f7ddc0ba000-7f7de0000000 ---p 00000000 00:00 0 
7f7de0000000-7f7de00e7000 rw-p 00000000 00:00 0 
7f7de00e7000-7f7de4000000 ---p 00000000 00:00 0 
7f7de4000000-7f7de4bfe000 rw-p 00000000 00:00 0 
7f7de4bfe000-7f7de8000000 ---p 00000000 00:00 0 
7f7de8006000-7f7de800a000 ---p 00000000 00:00 0 
7f7de800a000-7f7de8028000 rw-p 00000000 00:00 0 
7f7de8028000-7f7de802c000 ---p 00000000 00:00 0 
7f7de802c000-7f7de8329000 rw-p 00000000 00:00 0 
7f7de8329000-7f7de832e000 r-xp 00000000 08:01 656321                     /usr/lib/jvm/java-11-oracle/lib/libmanagement_ext.so
7f7de832e000-7f7de852e000 ---p 00005000 08:01 656321                     /usr/lib/jvm/java-11-oracle/lib/libmanagement_ext.so
7f7de852e000-7f7de852f000 r--p 00005000 08:01 656321                     /usr/lib/jvm/java-11-oracle/lib/libmanagement_ext.so
7f7de852f000-7f7de8530000 rw-p 00006000 08:01 656321                     /usr/lib/jvm/java-11-oracle/lib/libmanagement_ext.so
7f7de8530000-7f7de8534000 r-xp 00000000 08:01 656319                     /usr/lib/jvm/java-11-oracle/lib/libmanagement.so
7f7de8534000-7f7de8733000 ---p 00004000 08:01 656319                     /usr/lib/jvm/java-11-oracle/lib/libmanagement.so
7f7de8733000-7f7de8734000 r--p 00003000 08:01 656319                     /usr/lib/jvm/java-11-oracle/lib/libmanagement.so
7f7de8734000-7f7de8735000 rw-p 00004000 08:01 656319                     /usr/lib/jvm/java-11-oracle/lib/libmanagement.so
7f7de8735000-7f7de8935000 rw-p 00000000 00:00 0 
7f7de8935000-7f7de8966000 rw-p 00000000 00:00 0 
7f7de8966000-7f7de897d000 r-xp 00000000 08:01 656323                     /usr/lib/jvm/java-11-oracle/lib/libnet.so
7f7de897d000-7f7de8b7c000 ---p 00017000 08:01 656323                     /usr/lib/jvm/java-11-oracle/lib/libnet.so
7f7de8b7c000-7f7de8b7d000 r--p 00016000 08:01 656323                     /usr/lib/jvm/java-11-oracle/lib/libnet.so
7f7de8b7d000-7f7de8b7e000 rw-p 00017000 08:01 656323                     /usr/lib/jvm/java-11-oracle/lib/libnet.so
7f7de8b7e000-7f7de8b8e000 r-xp 00000000 08:01 656324                     /usr/lib/jvm/java-11-oracle/lib/libnio.so
7f7de8b8e000-7f7de8d8d000 ---p 00010000 08:01 656324                     /usr/lib/jvm/java-11-oracle/lib/libnio.so
7f7de8d8d000-7f7de8d8e000 r--p 0000f000 08:01 656324                     /usr/lib/jvm/java-11-oracle/lib/libnio.so
7f7de8d8e000-7f7de8d8f000 rw-p 00010000 08:01 656324                     /usr/lib/jvm/java-11-oracle/lib/libnio.so
7f7de8d8f000-7f7de8d93000 ---p 00000000 00:00 0 
7f7de8d93000-7f7de8e90000 rw-p 00000000 00:00 0 
7f7de8e90000-7f7de8e91000 ---p 00000000 00:00 0 
7f7de8e91000-7f7de8f92000 rw-p 00000000 00:00 0 
7f7de8f92000-7f7de8f96000 ---p 00000000 00:00 0 
7f7de8f96000-7f7de9093000 rw-p 00000000 00:00 0 
7f7de9093000-7f7de9097000 ---p 00000000 00:00 0 
7f7de9097000-7f7de9194000 rw-p 00000000 00:00 0 
7f7de9194000-7f7de9198000 ---p 00000000 00:00 0 
7f7de9198000-7f7de9295000 rw-p 00000000 00:00 0 
7f7de9295000-7f7de9299000 ---p 00000000 00:00 0 
7f7de9299000-7f7de9396000 rw-p 00000000 00:00 0 
7f7de9396000-7f7de939a000 ---p 00000000 00:00 0 
7f7de939a000-7f7de9497000 rw-p 00000000 00:00 0 
7f7de9497000-7f7de9776000 r--p 00000000 08:01 146961                     /usr/lib/locale/locale-archive
7f7de9776000-7f7de977a000 ---p 00000000 00:00 0 
7f7de977a000-7f7de9877000 rw-p 00000000 00:00 0 
7f7de9877000-7f7de987b000 ---p 00000000 00:00 0 
7f7de987b000-7f7de9978000 rw-p 00000000 00:00 0 
7f7de9978000-7f7de9979000 ---p 00000000 00:00 0 
7f7de9979000-7f7dea7c8000 rw-p 00000000 00:00 0 
7f7dea7c8000-7f7dead75000 ---p 00000000 00:00 0 
7f7dead75000-7f7deafd8000 rw-p 00000000 00:00 0 
7f7deafd8000-7f7deb2b1000 ---p 00000000 00:00 0 
7f7deb2b1000-7f7deb77f000 rw-p 00000000 00:00 0 
7f7deb77f000-7f7debd2b000 ---p 00000000 00:00 0 
7f7debd2b000-7f7debd36000 rw-p 00000000 00:00 0 
7f7debd36000-7f7debe17000 ---p 00000000 00:00 0 
7f7debe17000-7f7debe3c000 rw-p 00000000 00:00 0 
7f7debe3c000-7f7debf02000 ---p 00000000 00:00 0 
7f7debf02000-7f7dec172000 rwxp 00000000 00:00 0 
7f7dec172000-7f7dec491000 ---p 00000000 00:00 0 
7f7dec491000-7f7ded6c1000 rwxp 00000000 00:00 0 
7f7ded6c1000-7f7df39c9000 ---p 00000000 00:00 0 
7f7df39c9000-7f7df3e69000 rwxp 00000000 00:00 0 
7f7df3e69000-7f7dfaf02000 ---p 00000000 00:00 0 
7f7dfaf02000-7f7e03399000 r--s 00000000 08:01 656334                     /usr/lib/jvm/java-11-oracle/lib/modules
7f7e03399000-7f7e033a0000 r-xp 00000000 08:01 656333                     /usr/lib/jvm/java-11-oracle/lib/libzip.so
7f7e033a0000-7f7e0359f000 ---p 00007000 08:01 656333                     /usr/lib/jvm/java-11-oracle/lib/libzip.so
7f7e0359f000-7f7e035a0000 r--p 00006000 08:01 656333                     /usr/lib/jvm/java-11-oracle/lib/libzip.so
7f7e035a0000-7f7e035a1000 rw-p 00007000 08:01 656333                     /usr/lib/jvm/java-11-oracle/lib/libzip.so
7f7e035a1000-7f7e035ac000 r-xp 00000000 08:01 398632                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7e035ac000-7f7e037ab000 ---p 0000b000 08:01 398632                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7e037ab000-7f7e037ac000 r--p 0000a000 08:01 398632                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7e037ac000-7f7e037ad000 rw-p 0000b000 08:01 398632                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7e037ad000-7f7e037b3000 rw-p 00000000 00:00 0 
7f7e037b3000-7f7e037ca000 r-xp 00000000 08:01 398629                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7e037ca000-7f7e039c9000 ---p 00017000 08:01 398629                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7e039c9000-7f7e039ca000 r--p 00016000 08:01 398629                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7e039ca000-7f7e039cb000 rw-p 00017000 08:01 398629                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7e039cb000-7f7e039cd000 rw-p 00000000 00:00 0 
7f7e039cd000-7f7e039d8000 r-xp 00000000 08:01 398634                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7e039d8000-7f7e03bd7000 ---p 0000b000 08:01 398634                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7e03bd7000-7f7e03bd8000 r--p 0000a000 08:01 398634                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7e03bd8000-7f7e03bd9000 rw-p 0000b000 08:01 398634                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7e03bd9000-7f7e03be1000 r-xp 00000000 08:01 398630                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7e03be1000-7f7e03de1000 ---p 00008000 08:01 398630                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7e03de1000-7f7e03de2000 r--p 00008000 08:01 398630                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7e03de2000-7f7e03de3000 rw-p 00009000 08:01 398630                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7e03de3000-7f7e03dfe000 r-xp 00000000 08:01 656315                     /usr/lib/jvm/java-11-oracle/lib/libjimage.so
7f7e03dfe000-7f7e03ffd000 ---p 0001b000 08:01 656315                     /usr/lib/jvm/java-11-oracle/lib/libjimage.so
7f7e03ffd000-7f7e03fff000 r--p 0001a000 08:01 656315                     /usr/lib/jvm/java-11-oracle/lib/libjimage.so
7f7e03fff000-7f7e04000000 rw-p 0001c000 08:01 656315                     /usr/lib/jvm/java-11-oracle/lib/libjimage.so
7f7e04000000-7f7e04e9a000 rw-p 00000000 00:00 0 
7f7e04e9a000-7f7e08000000 ---p 00000000 00:00 0 
7f7e0800d000-7f7e08036000 r-xp 00000000 08:01 656311                     /usr/lib/jvm/java-11-oracle/lib/libjava.so
7f7e08036000-7f7e08235000 ---p 00029000 08:01 656311                     /usr/lib/jvm/java-11-oracle/lib/libjava.so
7f7e08235000-7f7e08236000 r--p 00028000 08:01 656311                     /usr/lib/jvm/java-11-oracle/lib/libjava.so
7f7e08236000-7f7e08238000 rw-p 00029000 08:01 656311                     /usr/lib/jvm/java-11-oracle/lib/libjava.so
7f7e08238000-7f7e08245000 r-xp 00000000 08:01 656332                     /usr/lib/jvm/java-11-oracle/lib/libverify.so
7f7e08245000-7f7e08444000 ---p 0000d000 08:01 656332                     /usr/lib/jvm/java-11-oracle/lib/libverify.so
7f7e08444000-7f7e08446000 r--p 0000c000 08:01 656332                     /usr/lib/jvm/java-11-oracle/lib/libverify.so
7f7e08446000-7f7e08447000 rw-p 0000e000 08:01 656332                     /usr/lib/jvm/java-11-oracle/lib/libverify.so
7f7e08447000-7f7e0844e000 r-xp 00000000 08:01 398639                     /lib/x86_64-linux-gnu/librt-2.27.so
7f7e0844e000-7f7e0864d000 ---p 00007000 08:01 398639                     /lib/x86_64-linux-gnu/librt-2.27.so
7f7e0864d000-7f7e0864e000 r--p 00006000 08:01 398639                     /lib/x86_64-linux-gnu/librt-2.27.so
7f7e0864e000-7f7e0864f000 rw-p 00007000 08:01 398639                     /lib/x86_64-linux-gnu/librt-2.27.so
7f7e0864f000-7f7e087ec000 r-xp 00000000 08:01 398626                     /lib/x86_64-linux-gnu/libm-2.27.so
7f7e087ec000-7f7e089eb000 ---p 0019d000 08:01 398626                     /lib/x86_64-linux-gnu/libm-2.27.so
7f7e089eb000-7f7e089ec000 r--p 0019c000 08:01 398626                     /lib/x86_64-linux-gnu/libm-2.27.so
7f7e089ec000-7f7e089ed000 rw-p 0019d000 08:01 398626                     /lib/x86_64-linux-gnu/libm-2.27.so
7f7e089ed000-7f7e09b75000 r-xp 00000000 08:01 656345                     /usr/lib/jvm/java-11-oracle/lib/server/libjvm.so
7f7e09b75000-7f7e09d74000 ---p 01188000 08:01 656345                     /usr/lib/jvm/java-11-oracle/lib/server/libjvm.so
7f7e09d74000-7f7e09e33000 r--p 01187000 08:01 656345                     /usr/lib/jvm/java-11-oracle/lib/server/libjvm.so
7f7e09e33000-7f7e09e6d000 rw-p 01246000 08:01 656345                     /usr/lib/jvm/java-11-oracle/lib/server/libjvm.so
7f7e09e6d000-7f7e09ec4000 rw-p 00000000 00:00 0 
7f7e09ec4000-7f7e0a0ab000 r-xp 00000000 08:01 395876                     /lib/x86_64-linux-gnu/libc-2.27.so
7f7e0a0ab000-7f7e0a2ab000 ---p 001e7000 08:01 395876                     /lib/x86_64-linux-gnu/libc-2.27.so
7f7e0a2ab000-7f7e0a2af000 r--p 001e7000 08:01 395876                     /lib/x86_64-linux-gnu/libc-2.27.so
7f7e0a2af000-7f7e0a2b1000 rw-p 001eb000 08:01 395876                     /lib/x86_64-linux-gnu/libc-2.27.so
7f7e0a2b1000-7f7e0a2b5000 rw-p 00000000 00:00 0 
7f7e0a2b5000-7f7e0a2b8000 r-xp 00000000 08:01 398625                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f7e0a2b8000-7f7e0a4b7000 ---p 00003000 08:01 398625                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f7e0a4b7000-7f7e0a4b8000 r--p 00002000 08:01 398625                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f7e0a4b8000-7f7e0a4b9000 rw-p 00003000 08:01 398625                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f7e0a4b9000-7f7e0a4c9000 r-xp 00000000 08:01 656296                     /usr/lib/jvm/java-11-oracle/lib/jli/libjli.so
7f7e0a4c9000-7f7e0a6c8000 ---p 00010000 08:01 656296                     /usr/lib/jvm/java-11-oracle/lib/jli/libjli.so
7f7e0a6c8000-7f7e0a6c9000 r--p 0000f000 08:01 656296                     /usr/lib/jvm/java-11-oracle/lib/jli/libjli.so
7f7e0a6c9000-7f7e0a6ca000 rw-p 00010000 08:01 656296                     /usr/lib/jvm/java-11-oracle/lib/jli/libjli.so
7f7e0a6ca000-7f7e0a6e4000 r-xp 00000000 08:01 398637                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7e0a6e4000-7f7e0a8e3000 ---p 0001a000 08:01 398637                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7e0a8e3000-7f7e0a8e4000 r--p 00019000 08:01 398637                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7e0a8e4000-7f7e0a8e5000 rw-p 0001a000 08:01 398637                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7e0a8e5000-7f7e0a8e9000 rw-p 00000000 00:00 0 
7f7e0a8e9000-7f7e0a905000 r-xp 00000000 08:01 400534                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7e0a905000-7f7e0ab04000 ---p 0001c000 08:01 400534                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7e0ab04000-7f7e0ab05000 r--p 0001b000 08:01 400534                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7e0ab05000-7f7e0ab06000 rw-p 0001c000 08:01 400534                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7e0ab06000-7f7e0ab2d000 r-xp 00000000 08:01 395430                     /lib/x86_64-linux-gnu/ld-2.27.so
7f7e0ab43000-7f7e0ac0d000 rw-p 00000000 00:00 0 
7f7e0ac0d000-7f7e0ac14000 ---p 00000000 00:00 0 
7f7e0ac14000-7f7e0ac18000 ---p 00000000 00:00 0 
7f7e0ac18000-7f7e0ad17000 rw-p 00000000 00:00 0 
7f7e0ad21000-7f7e0ad29000 rw-s 00000000 08:01 2890847                    /tmp/hsperfdata_ubuntu/24010
7f7e0ad29000-7f7e0ad2a000 ---p 00000000 00:00 0 
7f7e0ad2a000-7f7e0ad2b000 r--p 00000000 00:00 0 
7f7e0ad2b000-7f7e0ad2d000 rw-p 00000000 00:00 0 
7f7e0ad2d000-7f7e0ad2e000 r--p 00027000 08:01 395430                     /lib/x86_64-linux-gnu/ld-2.27.so
7f7e0ad2e000-7f7e0ad2f000 rw-p 00028000 08:01 395430                     /lib/x86_64-linux-gnu/ld-2.27.so
7f7e0ad2f000-7f7e0ad30000 rw-p 00000000 00:00 0 
7fffd0d1a000-7fffd0d42000 rw-p 00000000 00:00 0                          [stack]
7fffd0d9e000-7fffd0da1000 r--p 00000000 00:00 0                          [vvar]
7fffd0da1000-7fffd0da3000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: com.audal.api.AudalApplication
